"Nr cytatu";Treść;Tłumaczenie;Autor;"Data dodania";Polubienia;"Kategoria 1";"Kategoria 2";"Kategoria 3"
151;"Wystarczy tylko się uśmiechać, by ukryć zranioną duszę i nikt nawet nie zauważy, jak bardzo cierpisz.";;"Robin Williams";"2020-09-08 09:25:28";0;"PSYCHOLOGIA ŻYCIA";;
152;"Przyjaźń należy do natury ducha, a nie posiadania.";;"Roman Mleczko";"2020-09-08 09:25:41";0;FILOZOFIA;;
153;"Przyjaźń jest subtelną rozkoszą szlachetnych dusz.";;Safona;"2020-09-08 09:25:57";0;FILOZOFIA;;
154;"Najważniejsze jest najbliższe pięć minut. Reszta to wyobraźnia.";;"Sławomir Mrożek";"2020-09-08 09:26:12";0;FILOZOFIA;;
155;"Błąd jest przywilejem filozofów, tylko głupcy nie mylą się nigdy.";;Sokrates;"2020-09-08 09:26:21";0;FILOZOFIA;;
156;"Szczęście to przyjemność, której się nie żałuje.";;Sokrates;"2020-09-08 09:26:32";0;FILOZOFIA;;
157;"Jakie jest przeznaczenie człowieka? Być nim.";;"Stanisław Jerzy Lec";"2020-09-08 09:26:43";0;FILOZOFIA;;
158;"Wszyscy chcą Twojego dobra. Nie pozwól go sobie odebrać.";;"Stanisław Jerzy Lec";"2020-09-08 09:27:02";0;"FILOZOFIA ŻYCIA";;
159;"Do najprzyjemniejszych momentów w życiu nalezą te, kiedy nie możesz przestać uśmiechać się po spotkaniu lub rozmowie.";;"Stephen King";"2020-09-08 09:27:17";0;"FILOZOFIA ŻYCIA";;
160;"Gniew rodzi się tylko z niespełnionych pragnień. Nie oczekuję niczego od innych ludzi, toteż ich postępowanie nie może być sprzeczne z moimi życzeniami.";;"Śri Jukteśwar";"2020-09-08 09:28:29";0;FILOZOFIA;;
161;"Doświadczenie uczy nas, że dzięki długiemu błądzeniu odkrywamy krótszą drogę.";;"Thomas Hardy";"2020-09-08 09:28:43";0;"FILOZOFIA ŻYCIA";;
162;"Jakość podróży mierzy się w liczbie poznanych przyjaciół, a nie przejechanych kilometrach.";;"Tim Cahill";"2020-09-08 09:28:54";0;"FILOZOFIA ŻYCIA";;
163;"Ci, co wygrywają – nigdy nie odpuszczają. Ci, co odpuszczają – nigdy nie wygrywają…";;"Vince Lombardi";"2020-09-08 09:29:09";0;"PSYCHOLOGIA ŻYCIA";;
164;"Tylko ludzie o wielkich zaletach serca mają przyjaciół.";;Voltaire;"2020-09-08 09:29:23";0;FILOZOFIA;;
165;"Nie ma ważniejszego zadania, jak być miłym i pełnym uroku. Krzewić radość, promieniować szczęściem, rozlewać jasność na ciemnych drogach życia… Czyż nie jest to największa przysługa dla innych?";;"Wiktor Hugo";"2020-09-08 09:29:43";0;FILOZOFIA;;
166;"Ważniejsze jest bycie ludzkim, a nie ważnym.";;"Will Rogers";"2020-09-08 09:29:55";0;FILOZOFIA;;
167;"Sukces wydaje się być w dużej mierze kwestią wytrwania, gdy inni rezygnują.";;"William Feather";"2020-09-08 09:30:05";0;FILOZOFIA;;
168;"Doniosłe wynalazki powstają w laboratorium, wspaniały produkt natomiast – w dziale marketingu.";;"William H. Davidow";"2020-09-08 09:30:18";0;"FILOZOFIA ŻYCIA";;
169;"Nie śmiejemy się dlatego, że jesteśmy szczęśliwi. Jesteśmy szczęśliwi, dlatego, że się śmiejemy.";;"William Jones";"2020-09-08 09:30:32";0;"FILOZOFIA ŻYCIA";;
170;"Życie nie jest ani lepsze ani gorsze od naszych marzeń – jest tylko zupełnie inne.";;"William Shakespeare";"2020-09-08 09:30:51";0;"PSYCHOLOGIA ŻYCIA";;
171;"Idź mądrze i powoli. Ci, którzy pędzą, potykają się i upadają.";;"William Shakespeare";"2020-09-08 09:31:06";0;"PSYCHOLOGIA ŻYCIA";;
172;"Krytykować może każdy głupiec. I wielu to robi";;"Winston Churchill";"2020-09-08 09:31:25";0;"FILOZOFIA ŻYCIA";;
173;"Nigdy, nigdy, nigdy, nigdy się nie poddawaj.";;"Winston Churchill";"2020-09-08 09:31:35";0;"FILOZOFIA ŻYCIA";;
174;"Żyjemy dłużej, ale mniej dokładnie i krótszymi zdaniami.";;"Wisława Szymborska";"2020-09-08 09:31:48";0;"FILOZOFIA ŻYCIA";;
175;"Ktoś tutaj był i był, a potem nagle zniknął i uporczywie go nie ma.";;"Wisława Szymborska";"2020-09-08 09:32:00";0;"FILOZOFIA ŻYCIA";;
176;"Czasami ludzie wznoszą mury, nie po to, aby powstrzymać innych, ale po to, żeby zobaczyć, kto chce je rozbić.";;Yoshimoto;"2020-09-08 09:32:12";0;"FILOZOFIA ŻYCIA";;
177;"Jeśli masz świadomość, czego jeszcze nie wiesz, to zyskujesz bardzo dużo pokory.";;"Zbigniew Wodecki";"2020-09-08 09:32:29";0;"FILOZOFIA ŻYCIA";;
178;"Niewyrażone emocje nigdy nie umierają. Zostają zakopane żywcem, aby powrócić później w znacznie gorszej postaci.";;"Zygmunt Freud";"2020-09-08 09:32:47";0;PSYCHOLOGIA;;
179;"Czasami cygaro jest tylko cygarem i niczym więcej.";;"Zygmunt Freud";"2020-09-08 09:33:02";0;PSYCHOLOGIA;;
180;"Boimy się zmian dlatego, że ciężko nam rozstać się z tym, z czym umiemy już sobie radzić.";;;"2020-09-08 09:33:18";0;"PSYCHOLOGIA ŻYCIA";;
181;"Boję się ludzi bez poczucia humoru, bo jeszcze żywi a już sztywni.";;;"2020-09-08 09:33:31";0;"PSYCHOLOGIA ŻYCIA";;
182;"Największą sztuką jest przejść przez piekło i nie stać się diabłem.";;;"2020-09-08 09:33:41";0;"FILOZOFIA ŻYCIA";;
183;"Prawdziwy związek jest wtedy, gdy dwoje normalnych i spokojnych ludzi tworzy wspólnie swój zwariowany świat.";;;"2020-09-08 09:33:50";0;"FILOZOFIA ŻYCIA";;
184;"Nie żałuj tego co sprawiło, że byłeś szczęśliwy.";;;"2020-09-08 09:33:58";0;FILOZOFIA;;
185;"Czasem dobrze jest potrząsnąć drzewem przyjaźni, by zrzucić zgniłe owoce.";;"Przysłowie afrykańskie";"2020-09-08 09:34:21";0;"FILOZOFIA ŻYCIA";;
186;"Samotność - nikogo o nią nie wiń. Ona przyszła od środka.";;"Andrzej Piasecki";"2020-09-08 09:51:14";0;FILOZOFIA;;
187;"W chwili, kiedy zastanawiasz się czy kogoś kochasz, przestałeś go już kochać na zawsze.";;"Carlos Ruiz Zafón";"2020-09-08 10:06:22";0;MIŁOŚĆ;;
188;"Miłość jest taka krótka, zapominanie jest tak długie.";;"Pablo Neruda";"2020-09-08 10:06:35";0;MIŁOŚĆ;;
189;"Kochać kogoś, to przede wszystkim pozwalać mu na to, żeby był, jaki jest.";;"William Wharton";"2020-09-08 10:06:45";0;MIŁOŚĆ;;
190;"To smutne, że głupcy są tacy pewni siebie, a ludzie rozsądni tacy pełni wątpliwości.";;"Bertrand Russel";"2020-09-08 10:07:05";0;FILOZOFIA;;
191;"Żaden wiatr nie jest pomyślny temu, kto nie wie, do którego portu płynie.";;Machiavelli;"2020-09-08 10:07:21";0;FILOZOFIA;;
192;"Jesteśmy tym, co w swoim życiu powtarzamy. Doskonałość nie jest jednorazowym aktem, lecz nawykiem.";;arystoteles;"2020-09-08 10:07:33";0;FILOZOFIA;;
193;"Mogę być bardzo wściekły na to, czego nie mam, albo bardzo wdzięczny za to, co mam.";;"nick vujicic";"2020-09-08 10:07:50";0;PSYCHOLOGIA;;
194;"Poznaj samego siebie.";;Sokrates;"2020-09-08 10:08:01";0;PSYCHOLOGIA;;
195;"Jedyną rzeczą bardziej przygnębiającą od niemożności odnalezienia kogoś, jest bycie nieodnalezionym.";;"Cecylia Ahern";"2020-09-08 10:08:25";0;PSYCHOLOGIA;;
196;"Większość mężczyzn zabrałaby na bezludną wyspę kobietę i na wszelki wypadek siekierę.";;"Andrzej Majewski";"2020-09-08 10:08:40";0;PSYCHOLOGIA;;
197;"Najlepiej rozmawia się samemu ze sobą. Przynajmniej nie dochodzi do nieporozumień.";;"Olga Tokarczuk";"2020-09-08 10:08:53";0;PSYCHOLOGIA;;
198;"Dopóki nie uczynisz nieświadomego świadomym, dopóty będzie ono kierowało Twoim życiem i będziesz je nazywał losem.";;"Carl Gustav Jung";"2020-09-08 11:55:30";0;FILOZOFIA;;
199;"Rozumienie jest trudne, dlatego większość ludzi ocenia.";;"Carl Gustav Jung";"2020-09-08 11:56:18";0;PSYCHOLOGIA;;
200;"Dzień bez uśmiechu jest dniem straconym.";;"Charlie Chaplin";"2020-09-08 11:56:50";0;FILOZOFIA;;
203;"Nie bój się wielkiego kroku. Nie pokonasz przepaści dwoma małymi.";;"David Lloyd George";"2020-09-08 12:05:08";0;PSYCHOLOGIA;;
204;"Nawet, jeśli szczęście zapomni o tobie na chwilę, ty nigdy o nim nie zapominaj.";;"Jacques Prévert";"2020-09-08 12:05:57";0;FILOZOFIA;;
205;"Jakże często bywa zaprzepaszczone przez zbyt długie przygotowania – głupie przygotowania!";;"Jane Austen";"2020-09-08 12:08:40";0;FILOZOFIA;;
206;"Czyż można słusznej nie wysłuchać rady? Ważniejsze jest jednak to, by jej wysłuchawszy, zmienić, co złe.";;Konfucjusz;"2020-09-08 12:14:14";0;"FILOZOFIA ŻYCIA";;
207;"Jeśli jakaś dłoń ma swoje miejsce w drugiej dłoni, to właśnie jest przyjaźń. ";;"Adam Asnyk";"2020-09-08 12:19:00";0;FILOZOFIA;;
208;"Ab alio expectes, alteri quod feceris";"Co zrobisz drugiemu, oczekuj od niego";"Seneka Młodszy";"2020-09-10 08:48:00";0;"FILOZOFIA ŻYCIA";;
209;"Ab equis ad asinos";"Z deszczu pod rynnę (dosłownie “z koni na osły”)";;"2020-09-10 09:03:01";0;"FILOZOFIA ŻYCIA";;
210;"- Na pustyni jest się trochę samotnym.
- Równie samotnym jest się wśród ludzi.";;"Antoine de Saint-Exupéry";"2020-09-11 10:23:27";0;SAMOTNOŚĆ;;
211;"Zwykli ludzie nie wiedzą ile dla kogoś zamkniętego znaczą książki.";;"Anne Frank";"2020-09-11 10:23:38";0;SAMOTNOŚĆ;;
212;"Każdy samotnik, choćby się zaklinał, że tak nie jest, pozostanie samotny nie dlatego, że lubi,ale dlatego, że próbował stać się częścią świata, ale nie mógł, bo doznawał ciągłych rozczarowań ze strony ludzi.";;"Jodi Picoult";"2020-09-11 10:23:50";0;SAMOTNOŚĆ;;
213;"...bo człowiek może wytrzymać tydzień bez picia, dwa tygodnie bez jedzenia, całe lata bez dachu nad głową, ale nie może znieść samotności.";;"Paulo Coelho";"2020-09-11 10:24:03";0;SAMOTNOŚĆ;;
214;"Nikt nie lubi samotności. Ja tylko nie próbuję się z nikim na siłę zaprzyjaźniać. To prowadzi do rozczarowań.";;"Haruki Murakami";"2020-09-11 10:24:15";0;SAMOTNOŚĆ;;
215;"Uważam, że zdrowo jest być samemu przez większość czasu. Przebywanie w towarzystwie, nawet najlepszym, szybko staje się nużące i wyczerpujące. Uwielbiam być sam. Nigdy nie spotkałem przyjaciela, który byłby równie przyjazny jak samotność. Jesteśmy zwykle bardziej samotni, kiedy wychodzimy między ludzi, niż kiedy zostajemy w domu.";;"Henry David Thoreau";"2020-09-11 10:24:37";0;SAMOTNOŚĆ;;
216;"Samotnym jest się tylko wtedy, gdy ma się na to czas.";;"Janusz Leon Wiśniewski";"2020-09-11 10:24:52";0;SAMOTNOŚĆ;;
217;"Samotność to obejmowanie kogoś, kogo kochasz. Gdy wiesz, że nigdy więcej nie obejmiesz go znowu";;"Kamil Garcia";"2020-09-11 10:25:03";0;SAMOTNOŚĆ;;
218;"Wszystko trzeba odkryć samemu. I również przejść przez to zupełnie samemu.";;"Tove Jansson";"2020-09-11 10:25:14";0;SAMOTNOŚĆ;;
219;"Żyjemy tak jak śnimy – samotnie.";;"Joseph Conrad";"2020-09-11 10:25:25";0;SAMOTNOŚĆ;;
220;"Najgorsze, co może spotkać człowieka, to żyć i umrzeć w samotności, nie kochając i nie będąc kochanym.";;"Paulo Coelho";"2020-09-11 10:25:36";0;SAMOTNOŚĆ;;
221;"Jest taka chwila, w której, zdani sami na siebie, ludzie przestają żyć, a starają się zaledwie przeżyć.";;"Stephen King";"2020-09-11 10:25:52";0;SAMOTNOŚĆ;;
222;"Poza tym jest na świecie taki rodzaj smutku, którego nie można wyrazić łzami. Nie można go nikomu wytłumaczyć. Nie mogąc przybrać żadnego kształtu, osiada cicho na dnie serca jak śnieg podczas bezwietrznej nocy.";;"Haruki Murakami";"2020-09-11 10:26:02";0;SAMOTNOŚĆ;;
223;"Samotność to dziwna rzecz.
Zakrada się cicho i niepostrzeżenie. ";;"Taheref Mafi";"2020-09-11 10:26:15";0;SAMOTNOŚĆ;;
224;"Każdy powinien mieć kogoś, z kim mógłby szczerze pomówić, bo choćby człowiek był nie wiadomo jak dzielny, czasami czuje się bardzo samotny.";;"Ernest Hemingway";"2020-09-11 10:26:30";0;SAMOTNOŚĆ;;
225;"Mam niewielu przyjaciół. Myślę, że jestem typem samotnika. Tyle tylko, że to była nudna samotność. Można też na to spojrzeć z innej strony, nie wiążąc się z nikim, oszczędzasz sobie w życiu cierpienia.";;"Trudi Canavan";"2020-09-11 10:26:40";0;SAMOTNOŚĆ;;
226;"Nie zna smaku prawdziwego życia, kto przez tunel samotności się nie przeczołgał.";;"Edward Stachura";"2020-09-11 10:26:49";0;SAMOTNOŚĆ;;
227;"Miłość jest pierwszą wśród nieśmiertelnych rzeczy.";;"Dante Alighieri";"2020-09-11 10:27:27";0;MIŁOŚĆ;;
228;"Aby miłość trwała przez całe życie, trzeba ją pielęgnować starannie jak ogród.";;"Henry Bordeaux";"2020-09-11 10:27:35";0;MIŁOŚĆ;;
229;"Któż to ci powiedział, że nie ma już na świecie prawdziwej, wiernej, wiecznej miłości? A niechże wyrwą temu kłamcy jego plugawy język!
Ten, który kocha, powinien dzielić los tego, kogo kocha. ";;"Michaił Bułhakow";"2020-09-11 10:27:52";0;MIŁOŚĆ;;
230;"Miłość jest jak kot. Chodzi własnymi drogami.";;"Joanna Chmielewska";"2020-09-11 10:28:30";0;MIŁOŚĆ;;
231;"Równie wspaniale jest kochać, jak być kochanym. Miłości nie da się zmarnować.
To znaczy, że miłość jest najpotężniejszą siłą na świecie. Miłość potrafi wszystko.
";;"Cassandra Clare";"2020-09-11 10:28:42";0;MIŁOŚĆ;;
232;"Kocha się za nic. Nie istnieje żaden powód do miłości.";;"Paulo Coelho";"2020-09-11 10:28:51";0;MIŁOŚĆ;;
233;"Dla całego świata możesz być nikim, dla kogoś możesz być całym światem.
Miłość nie polega na tym, aby wzajemnie sobie się przyglądać, lecz aby patrzeć razem w tym samym kierunku.
Prawdziwa miłość zaczyna się tam, gdzie niczego już w zamian nie oczekuje.
";;"Antoine de Saint-Exupéry";"2020-09-11 10:29:08";0;MIŁOŚĆ;;
234;"Ci, których kochamy nie umierają, bo miłość jest nieśmiertelna.";;"Emily Dickinson";"2020-09-11 10:29:29";0;MIŁOŚĆ;;
235;"Bo w życiu to wszystko lepiej smakuje, jak jest przyprawione miłością. Trzeba jej dodawać wszędzie. Gdzie się tylko da.";;"Anna Ficner-Ogonowska";"2020-09-11 10:29:44";0;MIŁOŚĆ;;
236;"Niedojrzała miłość mówi: kocham cię, ponieważ cię potrzebuję. Dojrzała mówi: potrzebuję cię, ponieważ cię kocham.";;"Erich Fromm";"2020-09-11 10:29:53";0;MIŁOŚĆ;;
237;"Nie wystarczy pokochać, trzeba jeszcze umieć wziąć tę miłość w ręce i przenieść ją przez całe życie.";;"Konstanty Ildefons Gałczyński";"2020-09-11 10:30:08";0;MIŁOŚĆ;;
238;"Miłość jest czekaniem na szelesty, listy, na pukanie do drzwi.";;"Małgorzata Hillar";"2020-09-11 10:30:25";0;MIŁOŚĆ;;
239;"Miłość to uczucie, którego żądać nie można; jest darem, nie osiągnięciem.";;"Irena Jurgielewiczowa";"2020-09-11 10:30:40";0;MIŁOŚĆ;;
240;"Miłość zmienia oblicze świata, a świat zorganizowany przez miłość zmienia nas samych.";;"Anna Kamieńska";"2020-09-11 10:30:49";0;MIŁOŚĆ;;
241;"Mówią, że miłość jest ślepa, ale to powiedzenie głupców. Czasami widzi zbyt dużo.";;"Stephen King";"2020-09-11 10:30:59";0;MIŁOŚĆ;;
242;"Miłość jest tęsknotą po utraconej połowie nas samych.";;"Milan Kundera";"2020-09-11 10:31:11";0;MIŁOŚĆ;;
243;"– A jeśli pewnego dnia będę musiał odejść? – spytał Krzyś, ściskając Misiową łapkę. – Co wtedy?- Nic wielkiego. – zapewnił go Puchatek. – Posiedzę tu sobie i na Ciebie poczekam. Kiedy się kogoś kocha, to ten drugi ktoś nigdy nie znika.";;"Alan Alexander Milne";"2020-09-11 10:32:32";0;MIŁOŚĆ;;
244;"-Znam tylko jedną rzecz, która może być jednocześnie bardzo prosta i bardzo skomplikowana.
-A co to takiego?
-Miłość.
";;"Guillaume Musso";"2020-09-11 10:32:51";0;MIŁOŚĆ;;
245;"Dzisiaj kocham Cię jeszcze bardziej niż wczoraj, a nie możesz sobie nawet wyobrazić, jak bardzo kochałem Cię wczoraj.";;"James Patterson ";"2020-09-11 10:33:02";0;MIŁOŚĆ;;
246;"I choć nikt mnie tego nie uczył, wiem, że na tym polega miłość. Jeśli jest prawdziwa, sprawia, że człowiek staje się kimś więcej, niż był, kimś więcej, niż wierzył, że może być.";;"Veronica Roth";"2020-09-11 10:33:11";0;MIŁOŚĆ;;
247;"O miłości wiemy niewiele. Z miłością jest jak z gruszką. Gruszka jest słodka i ma kształt. Spróbujcie zdefiniować kształt gruszki.";;"Andrzej Sapkowski";"2020-09-11 10:33:45";1;MIŁOŚĆ;;
248;"Człowiek wie, że to miłość, kiedy chce przebywać z druga osobą i czuje, że ta druga osoba chce tego samego.
Prawdziwa miłość oznacza,że zależy ci na szczęściu drugiego człowieka bardziej niż na własnym, bez względu na to, przed jak bolesnymi wyborami stajesz.
Kochać kogoś i być kochanym to najcenniejsza rzecz na świecie
";;"Nicholas Sparks";"2020-09-11 10:33:57";0;MIŁOŚĆ;;
249;"Mam Ciebie, byś troszczył się o mnie, a Ty masz mnie, bym troszczył się o Ciebie.";;"John Steinbeck";"2020-09-11 10:34:07";0;MIŁOŚĆ;;
250;"Moja miłość równie jest głęboka jak morze, równie jak ono bez końca.Im więcej Ci jej udzielam, tym więcej czuję jej w sercu.";;"William Szekspir";"2020-09-11 10:35:18";0;MIŁOŚĆ;;
251;"Miłość to pomieszanie podziwu, szacunku i namiętności. Jeśli żywe jest choć jedno z tych uczuć, to nie ma o co robić szumu. Jeśli dwa, to nie jest to mistrzostwo świata, ale blisko. Jeśli wszystkie trzy, to śmierć jest już niepotrzebna – trafiłaś do nieba za życia.
Kochać kogoś, to przede wszystkim pozwalać mu na to, żeby był, jaki jest.
";;"William Wharton";"2020-09-11 10:35:34";0;MIŁOŚĆ;;
252;"Może nie najważniejsze jest chcieć iść z kimś do łóżka, ale chcieć wstać następnego dnia rano i zrobić sobie nawzajem herbatę.";;"Janusz Leon Wiśniewski";"2020-09-11 10:36:02";0;MIŁOŚĆ;;
253;"Miłość musi być próbowana jak złoto w ogniu prób; tylko mała miłość w ogniu prób kruszeje. Wielka oczyszcza się i rozpala.";;"Stefan Wyszyński";"2020-09-11 10:36:13";0;MIŁOŚĆ;;
254;"…ten, kto kocha naprawdę, kocha w milczeniu, uczynkiem, a nie słowami.";;"Carlos Ruiz Zafón";"2020-09-11 10:36:37";0;MIŁOŚĆ;;
255;"– A jeśli pewnego dnia będę musiał odejść? – spytał Krzyś, ściskając Misiową łapkę. – Co wtedy?
– Nic wielkiego – zapewnił go Puchatek. – Posiedzę tu sobie i na ciebie poczekam. Kiedy się kogoś kocha, to ten drugi ktoś nigdy nie znika.
– Puchatku?
– Tak Prosiaczku?
– Nic, tylko chciałem się upewnić, że jesteś.
Przyjacielu, jeśli będzie ci dane żyć sto lat, to ja chciałby żyć sto lat minus jeden dzień, abym nie musiał żyć ani jednego dnia bez ciebie.
";;"Alan Alexander Milne";"2020-09-11 10:38:03";0;PRZYJAŹŃ;;
256;"Każdy z nas potrzebuje czasami ręki, która wyciągnęłaby go z kłopotów.";;"Alba de Céspedes";"2020-09-11 10:38:15";0;PRZYJAŹŃ;;
257;"Nie idź za mną, bo nie umiem prowadzić. Nie idź przede mną, bo mogę za Tobą nie nadążyć. Idź po prostu obok mnie i bądź moim przyjacielem. ";;"Albert Camus";"2020-09-11 10:38:28";0;PRZYJAŹŃ;;
258;"Jeśli ma się przyjaciół, a mimo to wszystko się traci, jest oczywiste, że przyjaciele ponoszą winę. Za to, co uczynili, względnie za to, czego nie uczynili. Za to, że nie wiedzieli, co należy uczynić.";;"Andrzej Sapkowski";"2020-09-11 10:38:42";1;PRZYJAŹŃ;;
259;"A ponieważ nie ma magazynów z przyjaciółmi, więc ludzie nie posiadają przyjaciół.
Nawet w obliczu śmierci przyjemna jest świadomość posiadania przyjaciela.
Prawdziwym przyjacielem jest ten, z którym człowiek zwiąże się liną.
";;"Antoine de Saint-Exupéry";"2020-09-11 10:38:54";0;PRZYJAŹŃ;;
260;"Jedyny szacunek, który jest coś wart, to szacunek ze strony nieprzyjaciela. Szacunek przyjaciół wart jest tylko wtedy, gdy wznosi się ponad ich wdzięczność, podziękowania i wszystkie bardziej prymitywne odruchy…";;"Antoine de Saint-Exupéry";"2020-09-11 10:39:05";0;PRZYJAŹŃ;;
261;"Problem w tym, że jeśli ze strachu przed wrogiem otoczysz się murem obronnym, ten mur nie przepuści również przyjaciół.";;"Camilla Läckberg";"2020-09-11 10:39:14";0;PRZYJAŹŃ;;
262;"Nie ufam tym, którzy są przekonani, że mają wielu przyjaciół. To znak, iż ni znają ludzi.";;"Carlos Ruiz Zafón";"2020-09-11 10:39:28";0;PRZYJAŹŃ;;
263;"Zawsze wierzyłem w głupców. Moi przyjaciele nazywają to wiarą w samego siebie.";;"Edgar Allan Poe";"2020-09-11 10:39:50";0;PRZYJAŹŃ;;
264;"Prawdziwy przyjaciel to nie ten, który odwala za ciebie całą robotę, lecz ten który uświadomi ci, że wszystko masz zrobić sam.";;"Edward Stachura";"2020-09-11 10:40:03";0;PRZYJAŹŃ;;
265;"Przyjaciel to człowiek, który wie wszystko o tobie i wciąż cię lubi.";;"Elbert Hubbard";"2020-09-11 10:40:51";0;PRZYJAŹŃ;;
266;"Powiedz mi, kim są twoi przyjaciele, a powiem ci, kim jesteś.";;"Ernest Hemingway";"2020-09-11 10:41:01";0;PRZYJAŹŃ;;
